"Date Time, GMT-05:00","Abs Pres, kPa (LGR S/N: 20968507, SEN S/N: 20968507)","Temp, °C (LGR S/N: 20968507, SEN S/N: 20968507)",,,,
6/26/2021 12:45,63.499,8.779,,,,
6/26/2021 13:00,63.487,8.779,,,,
6/26/2021 13:15,63.477,8.879,,,,
6/26/2021 13:30,63.467,8.978,,,,
6/26/2021 13:45,63.467,8.978,,,,
6/26/2021 14:00,63.467,8.978,,,,
6/26/2021 14:15,63.457,9.077,,,,
6/26/2021 14:30,63.45,9.275,,,,
6/26/2021 14:45,63.442,9.472,,,,
6/26/2021 15:00,63.393,9.472,,,,
6/26/2021 15:15,63.398,9.669,,,,
6/26/2021 15:30,63.386,9.669,,,,
6/26/2021 15:45,63.388,9.768,,,,
6/26/2021 16:00,63.364,9.768,,,,
6/26/2021 16:15,63.376,9.768,,,,
6/26/2021 16:30,63.386,9.669,,,,
6/26/2021 16:45,63.373,9.669,,,,
6/26/2021 17:00,63.337,9.669,,,,
6/26/2021 17:15,63.359,9.571,,,,
6/26/2021 17:30,63.369,9.472,,,,
6/26/2021 17:45,63.366,9.373,,,,
6/26/2021 18:00,63.366,9.373,,,,
6/26/2021 18:15,63.376,9.275,,,,
6/26/2021 18:30,63.396,9.077,,,,
6/26/2021 18:45,63.357,8.978,,,,
6/26/2021 19:00,63.403,8.879,,,,
6/26/2021 19:15,63.401,8.779,,,,
6/26/2021 19:30,63.413,8.779,,,,
6/26/2021 19:45,63.423,8.68,,,,
6/26/2021 20:00,63.445,8.581,,,,
6/26/2021 20:15,63.479,8.481,,,,
6/26/2021 20:30,63.479,8.481,,,,
6/26/2021 20:45,63.501,8.382,,,,
6/26/2021 21:00,63.56,8.282,,,,
6/26/2021 21:15,63.585,8.282,,,,
6/26/2021 21:30,63.585,8.282,,,,
6/26/2021 21:45,63.594,8.182,,,,
6/26/2021 22:00,63.58,8.082,,,,
6/26/2021 22:15,63.604,8.082,,,,
6/26/2021 22:30,63.59,7.983,,,,
6/26/2021 22:45,63.602,7.983,,,,
6/26/2021 23:00,63.599,7.882,,,,
6/26/2021 23:15,63.585,7.782,,,,
6/26/2021 23:30,63.572,7.782,,,,
6/26/2021 23:45,63.582,7.682,,,,
6/27/2021 0:00,63.582,7.682,,,,
6/27/2021 0:15,63.558,7.682,,,,
6/27/2021 0:30,63.519,7.582,,,,
6/27/2021 0:45,63.531,7.582,,,,
6/27/2021 1:00,63.504,7.481,,,,
6/27/2021 1:15,63.528,7.481,,,,
6/27/2021 1:30,63.501,7.381,,,,
6/27/2021 1:45,63.496,7.179,,,,
6/27/2021 2:00,63.445,7.079,,,,
6/27/2021 2:15,63.467,6.978,,,,
6/27/2021 2:30,63.464,6.877,,,,
6/27/2021 2:45,63.437,6.775,,,,
6/27/2021 3:00,63.425,6.775,,,,
6/27/2021 3:15,63.425,6.775,,,,
6/27/2021 3:30,63.386,6.674,,,,
6/27/2021 3:45,63.41,6.674,,,,
6/27/2021 4:00,63.398,6.674,,,,
6/27/2021 4:15,63.374,6.674,,,,
6/27/2021 4:30,63.386,6.674,,,,
6/27/2021 4:45,63.374,6.674,,,,
6/27/2021 5:00,63.383,6.573,,,,
6/27/2021 5:15,63.383,6.573,,,,
6/27/2021 5:30,63.393,6.471,,,,
6/27/2021 5:45,63.381,6.471,,,,
6/27/2021 6:00,63.344,6.471,,,,
6/27/2021 6:15,63.393,6.471,,,,
6/27/2021 6:30,63.403,6.37,,,,
6/27/2021 6:45,63.378,6.37,,,,
6/27/2021 7:00,63.415,6.37,,,,
6/27/2021 7:15,63.427,6.37,,,,
6/27/2021 7:30,63.464,6.37,,,,
6/27/2021 7:45,63.454,6.471,,,,
6/27/2021 8:00,63.454,6.471,,,,
6/27/2021 8:15,63.457,6.573,,,,
6/27/2021 8:30,63.469,6.573,,,,
6/27/2021 8:45,63.459,6.674,,,,
6/27/2021 9:00,63.464,6.877,,,,
6/27/2021 9:15,63.445,7.079,,,,
6/27/2021 9:30,63.447,7.179,,,,
6/27/2021 9:45,63.462,7.28,,,,
6/27/2021 10:00,63.467,7.481,,,,
6/27/2021 10:15,63.497,7.682,,,,
6/27/2021 10:30,63.499,7.782,,,,
6/27/2021 10:45,63.479,7.983,,,,
6/27/2021 11:00,63.506,8.082,,,,
6/27/2021 11:15,63.484,8.182,,,,
6/27/2021 11:30,63.475,8.282,,,,
6/27/2021 11:45,63.465,8.382,,,,
6/27/2021 12:00,63.443,8.481,,,,
6/27/2021 12:15,63.46,8.68,,,,
6/27/2021 12:30,63.438,8.779,,,,
6/27/2021 12:45,63.452,8.879,,,,
6/27/2021 13:00,63.428,8.879,,,,
6/27/2021 13:15,63.418,8.978,,,,
6/27/2021 13:30,63.381,8.978,,,,
6/27/2021 13:45,63.381,8.978,,,,
6/27/2021 14:00,63.359,9.077,,,,
6/27/2021 14:15,63.337,9.176,,,,
6/27/2021 14:30,63.337,9.176,,,,
6/27/2021 14:45,63.335,9.077,,,,
6/27/2021 15:00,63.286,9.077,,,,
6/27/2021 15:15,63.273,9.077,,,,
6/27/2021 15:30,63.273,9.077,,,,
6/27/2021 15:45,63.273,9.077,,,,
6/27/2021 16:00,63.271,8.978,,,,
6/27/2021 16:15,63.281,8.879,,,,
6/27/2021 16:30,63.281,8.879,,,,
6/27/2021 16:45,63.281,8.879,,,,
6/27/2021 17:00,63.293,8.879,,,,
6/27/2021 17:15,63.303,8.779,,,,
6/27/2021 17:30,63.276,8.68,,,,
6/27/2021 17:45,63.298,8.581,,,,
6/27/2021 18:00,63.286,8.581,,,,
6/27/2021 18:15,63.32,8.481,,,,
6/27/2021 18:30,63.33,8.382,,,,
6/27/2021 18:45,63.34,8.282,,,,
6/27/2021 19:00,63.337,8.182,,,,
6/27/2021 19:15,63.35,8.182,,,,
6/27/2021 19:30,63.372,8.082,,,,
6/27/2021 19:45,63.396,8.082,,,,
6/27/2021 20:00,63.418,7.983,,,,
6/27/2021 20:15,63.418,7.983,,,,
6/27/2021 20:30,63.416,7.882,,,,
6/27/2021 20:45,63.428,7.882,,,,
6/27/2021 21:00,63.428,7.882,,,,
6/27/2021 21:15,63.426,7.782,,,,
6/27/2021 21:30,63.438,7.782,,,,
6/27/2021 21:45,63.45,7.782,,,,
6/27/2021 22:00,63.448,7.682,,,,
6/27/2021 22:15,63.448,7.682,,,,
6/27/2021 22:30,63.435,7.682,,,,
6/27/2021 22:45,63.457,7.582,,,,
6/27/2021 23:00,63.445,7.582,,,,
6/27/2021 23:15,63.443,7.481,,,,
6/27/2021 23:30,63.43,7.481,,,,
6/27/2021 23:45,63.43,7.481,,,,
6/28/2021 0:00,63.443,7.481,,,,
6/28/2021 0:15,63.44,7.381,,,,
6/28/2021 0:30,63.428,7.381,,,,
6/28/2021 0:45,63.413,7.28,,,,
6/28/2021 1:00,63.389,7.28,,,,
6/28/2021 1:15,63.386,7.179,,,,
6/28/2021 1:30,63.337,7.179,,,,
6/28/2021 1:45,63.337,7.179,,,,
6/28/2021 2:00,63.35,7.179,,,,
6/28/2021 2:15,63.335,7.079,,,,
6/28/2021 2:30,63.335,7.079,,,,
6/28/2021 2:45,63.323,7.079,,,,
6/28/2021 3:00,63.31,7.079,,,,
6/28/2021 3:15,63.308,6.978,,,,
6/28/2021 3:30,63.283,6.978,,,,
6/28/2021 3:45,63.308,6.978,,,,
6/28/2021 4:00,63.293,6.877,,,,
6/28/2021 4:15,63.305,6.877,,,,
6/28/2021 4:30,63.293,6.877,,,,
6/28/2021 4:45,63.318,6.877,,,,
6/28/2021 5:00,63.33,6.877,,,,
6/28/2021 5:15,63.327,6.775,,,,
6/28/2021 5:30,63.315,6.775,,,,
6/28/2021 5:45,63.327,6.775,,,,
6/28/2021 6:00,63.325,6.674,,,,
6/28/2021 6:15,63.313,6.674,,,,
6/28/2021 6:30,63.337,6.674,,,,
6/28/2021 6:45,63.349,6.674,,,,
6/28/2021 7:00,63.347,6.573,,,,
6/28/2021 7:15,63.371,6.573,,,,
6/28/2021 7:30,63.371,6.573,,,,
6/28/2021 7:45,63.371,6.573,,,,
6/28/2021 8:00,63.423,6.674,,,,
6/28/2021 8:15,63.459,6.674,,,,
6/28/2021 8:30,63.459,6.674,,,,
6/28/2021 8:45,63.437,6.775,,,,
6/28/2021 9:00,63.474,6.775,,,,
6/28/2021 9:15,63.474,6.775,,,,
6/28/2021 9:30,63.474,6.775,,,,
6/28/2021 9:45,63.489,6.877,,,,
6/28/2021 10:00,63.489,6.877,,,,
6/28/2021 10:15,63.526,6.877,,,,
6/28/2021 10:30,63.516,6.978,,,,
6/28/2021 10:45,63.553,6.978,,,,
6/28/2021 11:00,63.528,6.978,,,,
6/28/2021 11:15,63.531,7.079,,,,
6/28/2021 11:30,63.518,7.079,,,,
6/28/2021 11:45,63.499,7.28,,,,
6/28/2021 12:00,63.477,7.381,,,,
6/28/2021 12:15,63.489,7.381,,,,
6/28/2021 12:30,63.455,7.481,,,,
6/28/2021 12:45,63.435,7.682,,,,
6/28/2021 13:00,63.428,7.882,,,,
6/28/2021 13:07,,,,,,
6/28/2021 13:08,,,,,,
6/28/2021 13:08,,,,,,
