"Date Time, GMT-05:00","Abs Pres, kPa (LGR S/N: 20968506, SEN S/N: 20968506)","Temp, °C (LGR S/N: 20968506, SEN S/N: 20968506)",Baro,WL_Corrected,
6/25/2021 8:15,64.072,8.182,62.4948,1.5772,
6/25/2021 8:30,64.083,8.182,62.4969,1.5861,
6/25/2021 8:45,64.078,8.382,62.5008,1.5772,
6/25/2021 9:00,64.081,8.481,62.5105,1.5705,
6/25/2021 9:15,64.122,8.68,62.5244,1.5976,
6/25/2021 9:30,64.125,8.779,62.5257,1.5993,
6/25/2021 9:45,64.128,8.879,62.5351,1.5929,
6/25/2021 10:00,64.12,8.978,62.5313,1.5887,
6/25/2021 10:15,64.131,8.978,62.5262,1.6048,
6/25/2021 10:30,64.111,9.077,62.5305,1.5805,
6/25/2021 10:45,64.129,9.275,62.5356,1.5934,
6/25/2021 11:00,64.129,9.275,,,
6/25/2021 11:15,64.121,9.373,,,
